pokemon_name,form_name,dictionaryId,formNo,id,compareSizeScaleFix,compareLayoutScaleFix,compareOffsetYFix,compareOffsetXFix,isGigantamax
Fletchling,Normal,661,0,DI0661000,320,900,-20,0,No
Fletchinder,Normal,662,0,DI0662000,505,1050,-35,0,No
Talonflame,Normal,663,0,DI0663000,1725,1000,-75,10,No
Scatterbug,Normal,664,0,DI0664000,400,800,-20,0,No
Scatterbug,Form 1,664,1,DI0664001,400,800,-20,0,No
Scatterbug,Form 2,664,2,DI0664002,400,800,-20,0,No
Scatterbug,Form 3,664,3,DI0664003,400,800,-20,0,No
Scatterbug,Form 4,664,4,DI0664004,400,800,-20,0,No
Scatterbug,Form 5,664,5,DI0664005,400,800,-20,0,No
Scatterbug,Form 6,664,6,DI0664006,400,800,-20,0,No
Scatterbug,Form 7,664,7,DI0664007,400,800,-20,0,No
Scatterbug,Form 8,664,8,DI0664008,400,800,-20,0,No
Scatterbug,Form 9,664,9,DI0664009,400,800,-20,0,No
Scatterbug,Form 10,664,10,DI0664010,400,800,-20,0,No
Scatterbug,Form 11,664,11,DI0664011,400,800,-20,0,No
Scatterbug,Form 12,664,12,DI0664012,400,800,-20,0,No
Scatterbug,Form 13,664,13,DI0664013,400,800,-20,0,No
Scatterbug,Form 14,664,14,DI0664014,400,800,-20,0,No
Scatterbug,Form 15,664,15,DI0664015,400,800,-20,0,No
Scatterbug,Form 16,664,16,DI0664016,400,800,-20,0,No
Scatterbug,Form 17,664,17,DI0664017,400,800,-20,0,No
Scatterbug,Form 18,664,18,DI0664018,400,800,-20,0,No
Scatterbug,Form 19,664,19,DI0664019,400,800,-20,0,No
Spewpa,Normal,665,0,DI0665000,425,850,-30,0,No
Spewpa,Form 1,665,1,DI0665001,425,850,-30,0,No
Spewpa,Form 2,665,2,DI0665002,425,850,-30,0,No
Spewpa,Form 3,665,3,DI0665003,425,850,-30,0,No
Spewpa,Form 4,665,4,DI0665004,425,850,-30,0,No
Spewpa,Form 5,665,5,DI0665005,425,850,-30,0,No
Spewpa,Form 6,665,6,DI0665006,425,850,-30,0,No
Spewpa,Form 7,665,7,DI0665007,425,850,-30,0,No
Spewpa,Form 8,665,8,DI0665008,425,850,-30,0,No
Spewpa,Form 9,665,9,DI0665009,425,850,-30,0,No
Spewpa,Form 10,665,10,DI0665010,425,850,-30,0,No
Spewpa,Form 11,665,11,DI0665011,425,850,-30,0,No
Spewpa,Form 12,665,12,DI0665012,425,850,-30,0,No
Spewpa,Form 13,665,13,DI0665013,425,850,-30,0,No
Spewpa,Form 14,665,14,DI0665014,425,850,-30,0,No
Spewpa,Form 15,665,15,DI0665015,425,850,-30,0,No
Spewpa,Form 16,665,16,DI0665016,425,850,-30,0,No
Spewpa,Form 17,665,17,DI0665017,425,850,-30,0,No
Spewpa,Form 18,665,18,DI0665018,425,850,-30,0,No
Spewpa,Form 19,665,19,DI0665019,425,850,-30,0,No
Vivillon,Normal,666,0,DI0666000,1325,850,-15,0,No
Vivillon,Form 1,666,1,DI0666001,1325,850,-15,0,No
Vivillon,Form 2,666,2,DI0666002,1325,850,-15,0,No
Vivillon,Form 3,666,3,DI0666003,1325,850,-15,0,No
Vivillon,Form 4,666,4,DI0666004,1325,850,-15,0,No
Vivillon,Form 5,666,5,DI0666005,1325,850,-15,0,No
Vivillon,Form 6,666,6,DI0666006,1325,850,-15,0,No
Vivillon,Form 7,666,7,DI0666007,1325,850,-15,0,No
Vivillon,Form 8,666,8,DI0666008,1325,850,-15,0,No
Vivillon,Form 9,666,9,DI0666009,1325,850,-15,0,No
Vivillon,Form 10,666,10,DI0666010,1325,850,-15,0,No
Vivillon,Form 11,666,11,DI0666011,1325,850,-15,0,No
Vivillon,Form 12,666,12,DI0666012,1325,850,-15,0,No
Vivillon,Form 13,666,13,DI0666013,1325,850,-15,0,No
Vivillon,Form 14,666,14,DI0666014,1325,850,-15,0,No
Vivillon,Form 15,666,15,DI0666015,1325,850,-15,0,No
Vivillon,Form 16,666,16,DI0666016,1325,850,-15,0,No
Vivillon,Form 17,666,17,DI0666017,1325,850,-15,0,No
Vivillon,Form 18,666,18,DI0666018,1325,850,-15,0,No
Vivillon,Form 19,666,19,DI0666019,1325,850,-15,0,No
Litleo,Normal,667,0,DI0667000,850,850,-85,0,No
Pyroar,Normal,668,0,DI0668000,1850,1100,-85,0,No
Flabébé,Normal,669,0,DI0669000,180,850,35,0,No
Flabébé,Form 1,669,1,DI0669001,180,850,35,0,No
Flabébé,Form 2,669,2,DI0669002,180,850,35,0,No
Flabébé,Form 3,669,3,DI0669003,180,850,35,0,No
Flabébé,Form 4,669,4,DI0669004,180,850,35,0,No
Floette,Normal,670,0,DI0670000,275,800,25,0,No
Floette,Form 1,670,1,DI0670001,275,800,25,0,No
Floette,Form 2,670,2,DI0670002,275,800,25,0,No
Floette,Form 3,670,3,DI0670003,275,800,25,0,No
Floette,Form 4,670,4,DI0670004,275,800,25,0,No
Florges,Normal,671,0,DI0671000,1335,800,35,0,No
Florges,Form 1,671,1,DI0671001,1335,800,35,0,No
Florges,Form 2,671,2,DI0671002,1335,800,35,0,No
Florges,Form 3,671,3,DI0671003,1335,800,35,0,No
Florges,Form 4,671,4,DI0671004,1335,800,35,0,No
Skiddo,Normal,672,0,DI0672000,970,1025,-45,0,No
Gogoat,Normal,673,0,DI0673000,1650,875,-70,0,No
Pancham,Normal,674,0,DI0674000,795,975,-30,0,No
Pangoro,Normal,675,0,DI0675000,2530,975,-115,0,No
Furfrou,Normal,676,0,DI0676000,1545,750,-50,0,No
Furfrou,Form 1,676,1,DI0676001,1595,750,-50,0,No
Furfrou,Form 2,676,2,DI0676002,1670,750,-50,0,No
Furfrou,Form 3,676,3,DI0676003,1670,750,-50,0,No
Furfrou,Form 4,676,4,DI0676004,1445,800,-50,-20,No
Furfrou,Form 5,676,5,DI0676005,1420,750,-50,0,No
Furfrou,Form 6,676,6,DI0676006,1520,750,-50,0,No
Furfrou,Form 7,676,7,DI0676007,1520,750,-50,0,No
Furfrou,Form 8,676,8,DI0676008,1520,750,-50,0,No
Furfrou,Form 9,676,9,DI0676009,1645,750,-50,0,No
Espurr,Normal,677,0,DI0677000,400,800,-20,0,No
Meowstic,Normal,678,0,DI0678000,775,1000,-25,0,No
Meowstic,Form 1,678,1,DI0678001,775,875,-25,0,No
Honedge,Normal,679,0,DI0679000,925,800,5,0,No
Doublade,Normal,680,0,DI0680000,1125,800,-85,0,No
Aegislash,Normal,681,0,DI0681000,1720,850,-25,0,No
Aegislash,Form 1,681,1,DI0681001,1750,850,-35,0,No
Spritzee,Normal,682,0,DI0682000,285,1050,25,0,No
Aromatisse,Normal,683,0,DI0683000,1030,850,-30,0,No
Swirlix,Normal,684,0,DI0684000,590,800,0,0,No
Slurpuff,Normal,685,0,DI0685000,855,850,-35,0,No
Inkay,Normal,686,0,DI0686000,610,850,0,0,No
Malamar,Normal,687,0,DI0687000,2375,850,-120,0,No
Binacle,Normal,688,0,DI0688000,600,925,-35,0,No
Barbaracle,Normal,689,0,DI0689000,1785,875,-90,0,No
Skrelp,Normal,690,0,DI0690000,550,950,40,0,No
Dragalge,Normal,691,0,DI0691000,2570,900,-160,0,No
Clauncher,Normal,692,0,DI0692000,685,950,-55,0,No
Clawitzer,Normal,693,0,DI0693000,1540,1025,-195,-5,No
Helioptile,Normal,694,0,DI0694000,660,850,-25,0,No
Heliolisk,Normal,695,0,DI0695000,1320,1000,-40,0,No
Tyrunt,Normal,696,0,DI0696000,1225,1125,-95,-25,No
Tyrantrum,Normal,697,0,DI0697000,3460,925,-180,0,No
Amaura,Normal,698,0,DI0698000,1765,850,-75,0,No
Aurorus,Normal,699,0,DI0699000,3080,900,-110,0,No
Sylveon,Normal,700,0,DI0700000,1160,850,-50,0,No
Hawlucha,Normal,701,0,DI0701000,1030,850,-80,0,No
Dedenne,Normal,702,0,DI0702000,350,950,-20,0,No
Carbink,Normal,703,0,DI0703000,370,1050,10,0,No
Goomy,Normal,704,0,DI0704000,575,850,-35,20,No
Sliggoo,Normal,705,0,DI0705000,1230,850,-55,0,No
Sliggoo,Form 1,705,1,DI0705001,1255,750,-75,0,No
Goodra,Normal,706,0,DI0706000,2200,1100,-115,0,No
Goodra,Form 1,706,1,DI0706001,2325,975,-90,-20,No
Klefki,Normal,707,0,DI0707000,400,875,-5,0,No
Phantump,Normal,708,0,DI0708000,565,950,5,0,No
Trevenant,Normal,709,0,DI0709000,1705,925,-55,0,No
Pumpkaboo,Normal,710,0,DI0710000,635,850,5,0,No
Pumpkaboo,Form 1,710,1,DI0710001,545,850,-10,0,No
Pumpkaboo,Form 2,710,2,DI0710002,710,850,20,0,No
Pumpkaboo,Form 3,710,3,DI0710003,1030,1000,35,0,No
Gourgeist,Normal,711,0,DI0711000,1250,800,-110,0,No
Gourgeist,Form 1,711,1,DI0711001,1110,700,-135,0,No
Gourgeist,Form 2,711,2,DI0711002,1350,800,-80,0,No
Gourgeist,Form 3,711,3,DI0711003,1875,875,-50,0,No
Bergmite,Normal,712,0,DI0712000,1060,850,-40,0,No
Avalugg,Normal,713,0,DI0713000,5310,1000,-550,0,No
Avalugg,Form 1,713,1,DI0713001,4785,1000,-305,0,No
Noibat,Normal,714,0,DI0714000,830,1000,-90,0,No
Noivern,Normal,715,0,DI0715000,2740,1050,-145,0,No
Xerneas,Normal,716,0,DI0716000,4295,900,-260,0,No
Xerneas,Form 1,716,1,DI0716001,4295,900,-260,0,No
Yveltal,Normal,717,0,DI0717000,4895,1050,-175,-35,No
Zygarde,Normal,718,0,DI0718000,3305,1000,-160,0,No
Zygarde,Form 1,718,1,DI0718001,1400,900,-140,0,No
Zygarde,Form 2,718,2,DI0718002,1400,900,-140,0,No
Zygarde,Form 3,718,3,DI0718003,3305,1000,-160,0,No
Zygarde,Form 4,718,4,DI0718004,5270,1000,-230,0,No
Diancie,Normal,719,0,DI0719000,860,850,-15,0,No
Diancie,Form 1,719,1,DI0719001,1145,975,30,0,No
Hoopa,Normal,720,0,DI0720000,825,850,-15,0,No
Hoopa,Form 1,720,1,DI0720001,7330,950,-215,0,No
Volcanion,Normal,721,0,DI0721000,2850,900,-290,0,No
Rowlet,Normal,722,0,DI0722000,380,850,-25,0,No
Dartrix,Normal,723,0,DI0723000,885,1075,-40,0,No
Decidueye,Normal,724,0,DI0724000,2125,925,-95,0,No
Decidueye,Form 1,724,1,DI0724001,2125,850,-100,20,No
Litten,Normal,725,0,DI0725000,745,850,-40,0,No
Torracat,Normal,726,0,DI0726000,915,850,-40,0,No
Incineroar,Normal,727,0,DI0727000,2200,650,-60,0,No
Popplio,Normal,728,0,DI0728000,390,900,-20,0,No
Brionne,Normal,729,0,DI0729000,525,1025,40,0,No
Primarina,Normal,730,0,DI0730000,1400,1025,-230,10,No
Pikipek,Normal,731,0,DI0731000,555,850,-25,0,No
Trumbeak,Normal,732,0,DI0732000,825,925,-30,0,No
Toucannon,Normal,733,0,DI0733000,1205,950,-60,0,No
Yungoos,Normal,734,0,DI0734000,930,900,-25,0,No
Gumshoos,Normal,735,0,DI0735000,860,900,-45,0,No
Grubbin,Normal,736,0,DI0736000,410,850,-25,0,No
Charjabug,Normal,737,0,DI0737000,730,975,-45,0,No
Vikavolt,Normal,738,0,DI0738000,1305,950,10,0,No
Crabrawler,Normal,739,0,DI0739000,900,850,-50,0,No
Crabominable,Normal,740,0,DI0740000,3780,1000,-175,0,No
Oricorio,Normal,741,0,DI0741000,1295,800,-50,0,No
Oricorio,Form 1,741,1,DI0741001,1250,800,-40,0,No
Oricorio,Form 2,741,2,DI0741002,1000,800,-50,0,No
Oricorio,Form 3,741,3,DI0741003,1100,850,-65,0,No
Cutiefly,Normal,742,0,DI0742000,190,850,30,0,No
Ribombee,Normal,743,0,DI0743000,255,950,30,0,No
Rockruff,Normal,744,0,DI0744000,655,850,-25,0,No
Rockruff,Form 1,744,1,DI0744001,655,850,-25,0,No
Lycanroc,Normal,745,0,DI0745000,1380,900,-45,0,No
Lycanroc,Form 1,745,1,DI0745001,1400,850,-70,0,No
Lycanroc,Form 2,745,2,DI0745002,1750,1000,-110,0,No
Wishiwashi,Normal,746,0,DI0746000,170,1000,15,-50,No
Wishiwashi,Form 1,746,1,DI0746001,6325,1000,-745,0,No
Mareanie,Normal,747,0,DI0747000,530,850,-35,0,No
Toxapex,Normal,748,0,DI0748000,1390,1025,-90,35,No
Mudbray,Normal,749,0,DI0749000,1445,875,-80,0,No
Mudsdale,Normal,750,0,DI0750000,2825,950,-125,0,No
Dewpider,Normal,751,0,DI0751000,445,850,-20,0,No
Araquanid,Normal,752,0,DI0752000,2600,1100,-295,0,No
Fomantis,Normal,753,0,DI0753000,355,600,-20,0,No
Lurantis,Normal,754,0,DI0754000,1125,700,-35,0,No
Morelull,Normal,755,0,DI0755000,465,1000,-15,0,No
Shiinotic,Normal,756,0,DI0756000,1120,850,-30,0,No
Salandit,Normal,757,0,DI0757000,500,850,-55,0,No
Salazzle,Normal,758,0,DI0758000,675,800,-90,0,No
Stufful,Normal,759,0,DI0759000,670,950,-35,0,No
Bewear,Normal,760,0,DI0760000,2125,975,-65,0,No
Bounsweet,Normal,761,0,DI0761000,400,850,-55,0,No
Steenee,Normal,762,0,DI0762000,790,875,-20,0,No
Tsareena,Normal,763,0,DI0763000,1255,750,-45,0,No
Comfey,Normal,764,0,DI0764000,565,1000,-15,0,No
Oranguru,Normal,765,0,DI0765000,1650,950,-170,0,No
Passimian,Normal,766,0,DI0766000,2490,925,-405,15,No
Wimpod,Normal,767,0,DI0767000,680,900,-65,0,No
Golisopod,Normal,768,0,DI0768000,2155,1050,-205,0,No
Sandygast,Normal,769,0,DI0769000,740,900,-45,0,No
Palossand,Normal,770,0,DI0770000,1770,1025,-75,0,No
Pyukumuku,Normal,771,0,DI0771000,340,1050,-20,0,No
Type: Null,Normal,772,0,DI0772000,2090,800,-110,0,No
Silvally,Normal,773,0,DI0773000,2205,925,-80,0,No
Silvally,Form 1,773,1,DI0773001,2205,925,-80,0,No
Silvally,Form 2,773,2,DI0773002,2205,925,-80,0,No
Silvally,Form 3,773,3,DI0773003,2205,925,-80,0,No
Silvally,Form 4,773,4,DI0773004,2205,925,-80,0,No
Silvally,Form 5,773,5,DI0773005,2205,925,-80,0,No
Silvally,Form 6,773,6,DI0773006,2205,925,-80,0,No
Silvally,Form 7,773,7,DI0773007,2205,925,-80,0,No
Silvally,Form 8,773,8,DI0773008,2205,925,-80,0,No
Silvally,Form 9,773,9,DI0773009,2205,925,-80,0,No
Silvally,Form 10,773,10,DI0773010,2205,925,-80,0,No
Silvally,Form 11,773,11,DI0773011,2205,925,-80,0,No
Silvally,Form 12,773,12,DI0773012,2205,925,-80,0,No
Silvally,Form 13,773,13,DI0773013,2205,925,-80,0,No
Silvally,Form 14,773,14,DI0773014,2205,925,-80,0,No
Silvally,Form 15,773,15,DI0773015,2205,925,-80,0,No
Silvally,Form 16,773,16,DI0773016,2205,925,-80,0,No
Silvally,Form 17,773,17,DI0773017,2205,925,-80,0,No
Minior,Normal,774,0,DI0774000,390,850,0,0,No
Minior,Form 1,774,1,DI0774001,390,850,0,0,No
Minior,Form 2,774,2,DI0774002,390,850,0,0,No
Minior,Form 3,774,3,DI0774003,390,850,0,0,No
Minior,Form 4,774,4,DI0774004,390,850,0,0,No
Minior,Form 5,774,5,DI0774005,390,850,0,0,No
Minior,Form 6,774,6,DI0774006,390,850,0,0,No
Minior,Form 7,774,7,DI0774007,390,850,0,0,No
Minior,Form 8,774,8,DI0774008,390,850,0,0,No
Minior,Form 9,774,9,DI0774009,390,850,0,0,No
Minior,Form 10,774,10,DI0774010,390,850,0,0,No
Minior,Form 11,774,11,DI0774011,390,850,0,0,No
Minior,Form 12,774,12,DI0774012,390,850,0,0,No
Minior,Form 13,774,13,DI0774013,390,850,0,0,No
Komala,Normal,775,0,DI0775000,540,925,-30,0,No
Turtonator,Normal,776,0,DI0776000,2650,925,-355,0,No
Togedemaru,Normal,777,0,DI0777000,425,800,-20,0,No
Mimikyu,Normal,778,0,DI0778000,700,850,-30,0,No
Mimikyu,Form 1,778,1,DI0778001,675,850,-30,0,No
Bruxish,Normal,779,0,DI0779000,945,1000,-85,0,No
Drampa,Normal,780,0,DI0780000,2440,1025,-410,0,No
Dhelmise,Normal,781,0,DI0781000,4705,750,-20,0,No
Jangmo-o,Normal,782,0,DI0782000,725,800,-30,0,No
Hakamo-o,Normal,783,0,DI0783000,1295,900,-60,0,No
Kommo-o,Normal,784,0,DI0784000,2330,950,-80,0,No
Tapu Koko,Normal,785,0,DI0785000,1770,800,-30,25,No
Tapu Lele,Normal,786,0,DI0786000,1200,650,-10,0,No
Tapu Bulu,Normal,787,0,DI0787000,1965,800,-55,0,No
Tapu Fini,Normal,788,0,DI0788000,1370,725,-20,0,No
Cosmog,Normal,789,0,DI0789000,375,1000,10,0,No
Cosmoem,Normal,790,0,DI0790000,100,1225,35,0,No
Solgaleo,Normal,791,0,DI0791000,3570,950,-290,0,No
Lunala,Normal,792,0,DI0792000,5490,900,-105,0,No
Nihilego,Normal,793,0,DI0793000,1175,650,-5,0,No
Buzzwole,Normal,794,0,DI0794000,2745,850,-65,0,No
Pheromosa,Normal,795,0,DI0795000,2170,650,-50,0,No
Xurkitree,Normal,796,0,DI0796000,4065,850,-170,0,No
Celesteela,Normal,797,0,DI0797000,9915,950,-155,0,No
Kartana,Normal,798,0,DI0798000,550,900,40,0,No
Guzzlord,Normal,799,0,DI0799000,9130,1000,-205,0,No
Necrozma,Normal,800,0,DI0800000,3045,950,-60,0,No
Necrozma,Form 1,800,1,DI0800001,4410,1125,-425,30,No
Necrozma,Form 2,800,2,DI0800002,7650,1000,-850,0,No
Necrozma,Form 3,800,3,DI0800003,9770,975,-885,0,No
Magearna,Normal,801,0,DI0801000,1360,600,-125,0,No
Magearna,Form 1,801,1,DI0801001,1360,600,-125,0,No
Marshadow,Normal,802,0,DI0802000,815,700,-20,0,No
Poipole,Normal,803,0,DI0803000,675,650,25,0,No
Naganadel,Normal,804,0,DI0804000,3500,1000,-515,0,No
Stakataka,Normal,805,0,DI0805000,8200,1000,-205,0,No
Blacephalon,Normal,806,0,DI0806000,1500,900,-70,0,No
Zeraora,Normal,807,0,DI0807000,1725,900,-185,0,No
Meltan,Normal,808,0,DI0808000,270,850,-15,0,No
Melmetal,Normal,809,0,DI0809000,4170,1000,-130,0,No
Melmetal,Gigantamax,809,0,DI0809000G,37725,1000,-1920,0,Yes
Grookey,Normal,810,0,DI0810000,455,800,-20,0,No
Thwackey,Normal,811,0,DI0811000,810,700,-35,0,No
Rillaboom,Normal,812,0,DI0812000,2070,950,-115,0,No
Rillaboom,Gigantamax,812,0,DI0812000G,39075,1000,-1250,0,Yes
Scorbunny,Normal,813,0,DI0813000,500,650,-55,0,No
Raboot,Normal,814,0,DI0814000,700,750,-20,0,No
Cinderace,Normal,815,0,DI0815000,1800,550,-35,0,No
Cinderace,Gigantamax,815,0,DI0815000G,26400,1000,-325,0,Yes
Sobble,Normal,816,0,DI0816000,565,700,-25,0,No
Drizzile,Normal,817,0,DI0817000,1015,800,-45,0,No
Inteleon,Normal,818,0,DI0818000,2040,650,-50,0,No
Inteleon,Gigantamax,818,0,DI0818000G,40100,350,-1700,0,Yes
Skwovet,Normal,819,0,DI0819000,590,700,-25,0,No
Greedent,Normal,820,0,DI0820000,990,900,-25,-5,No
Rookidee,Normal,821,0,DI0821000,315,900,-20,0,No
Corvisquire,Normal,822,0,DI0822000,1050,800,-65,20,No
Corviknight,Normal,823,0,DI0823000,2310,800,-210,0,No
Corviknight,Gigantamax,823,0,DI0823000G,28075,1000,-2200,0,Yes
Blipbug,Normal,824,0,DI0824000,470,750,-20,0,No
Dottler,Normal,825,0,DI0825000,590,850,-20,0,No
Orbeetle,Normal,826,0,DI0826000,820,800,10,0,No
Orbeetle,Gigantamax,826,0,DI0826000G,40600,1000,-6200,0,Yes
Nickit,Normal,827,0,DI0827000,795,875,-30,0,No
Thievul,Normal,828,0,DI0828000,1530,925,-75,-5,No
Gossifleur,Normal,829,0,DI0829000,490,900,-15,0,No
Eldegoss,Normal,830,0,DI0830000,600,850,-70,0,No
Wooloo,Normal,831,0,DI0831000,980,850,-45,0,No
Dubwool,Normal,832,0,DI0832000,1640,850,-85,0,No
Chewtle,Normal,833,0,DI0833000,350,800,-15,0,No
Drednaw,Normal,834,0,DI0834000,1840,900,-60,0,No
Drednaw,Gigantamax,834,0,DI0834000G,24325,950,-910,0,Yes
Yamper,Normal,835,0,DI0835000,475,850,-30,0,No
Boltund,Normal,836,0,DI0836000,1535,900,-200,5,No
Rolycoly,Normal,837,0,DI0837000,445,900,-20,0,No
Carkol,Normal,838,0,DI0838000,1225,850,-75,0,No
Coalossal,Normal,839,0,DI0839000,2735,800,-125,0,No
Coalossal,Gigantamax,839,0,DI0839000G,43500,750,-2020,0,Yes
Applin,Normal,840,0,DI0840000,250,850,-20,0,No
Flapple,Normal,841,0,DI0841000,425,850,10,0,No
Flapple,Gigantamax,841,0,DI0841000G,23750,750,-810,0,Yes
Appletun,Normal,842,0,DI0842000,685,850,-30,0,No
Appletun,Gigantamax,842,0,DI0842000G,23750,750,-810,0,Yes
Silicobra,Normal,843,0,DI0843000,810,900,-30,0,No
Sandaconda,Normal,844,0,DI0844000,1010,1050,-55,0,No
Sandaconda,Gigantamax,844,0,DI0844000G,26600,1000,-410,0,Yes
Cramorant,Normal,845,0,DI0845000,930,700,-45,0,No
Cramorant,Form 1,845,1,DI0845001,1055,850,-40,0,No
Cramorant,Form 2,845,2,DI0845002,1055,1000,-40,0,No
Arrokuda,Normal,846,0,DI0846000,400,1000,-20,0,No
Barraskewda,Normal,847,0,DI0847000,1265,1000,-200,0,No
Toxel,Normal,848,0,DI0848000,585,850,-30,0,No
Toxtricity,Normal,849,0,DI0849000,1610,650,-50,0,No
Toxtricity,Gigantamax,849,0,DI0849000G,26950,950,-3000,0,Yes
Toxtricity,Form 1,849,1,DI0849001,1665,650,-45,0,No
Toxtricity,Gigantamax,849,1,DI0849001G,26950,950,-3000,0,Yes
Sizzlipede,Normal,850,0,DI0850000,765,900,-30,0,No
Centiskorch,Normal,851,0,DI0851000,2195,900,-95,25,No
Centiskorch,Gigantamax,851,0,DI0851000G,36200,950,-950,0,Yes
Clobbopus,Normal,852,0,DI0852000,1070,850,-30,0,No
Grapploct,Normal,853,0,DI0853000,1685,900,-55,0,No
Sinistea,Normal,854,0,DI0854000,220,1000,5,0,No
Sinistea,Form 1,854,1,DI0854001,220,1000,5,0,No
Polteageist,Normal,855,0,DI0855000,305,950,20,0,No
Polteageist,Form 1,855,1,DI0855001,305,950,20,0,No
Hatenna,Normal,856,0,DI0856000,490,875,-25,0,No
Hattrem,Normal,857,0,DI0857000,820,850,-25,0,No
Hatterene,Normal,858,0,DI0858000,1900,650,-55,0,No
Hatterene,Gigantamax,858,0,DI0858000G,24925,1000,-480,0,Yes
Impidimp,Normal,859,0,DI0859000,520,850,-25,0,No
Morgrem,Normal,860,0,DI0860000,1100,850,-55,0,No
Grimmsnarl,Normal,861,0,DI0861000,2020,850,-145,0,No
Grimmsnarl,Gigantamax,861,0,DI0861000G,29350,800,-1140,0,Yes
Obstagoon,Normal,862,0,DI0862000,1835,850,-135,0,No
Perrserker,Normal,863,0,DI0863000,980,850,-40,0,No
Cursola,Normal,864,0,DI0864000,1410,950,-55,35,No
Sirfetch'd,Normal,865,0,DI0865000,1645,650,-70,15,No
Mr. Rime,Normal,866,0,DI0866000,1700,975,-65,0,No
Runerigus,Normal,867,0,DI0867000,2660,900,-85,0,No
Milcery,Normal,868,0,DI0868000,380,900,-15,0,No
Alcremie,Normal,869,0,DI0869000,370,750,-15,0,No
Alcremie,Normal,869,0,DI0869000k1,370,750,-15,0,No
Alcremie,Normal,869,0,DI0869000k2,370,750,-15,0,No
Alcremie,Normal,869,0,DI0869000k3,370,750,-15,0,No
Alcremie,Normal,869,0,DI0869000k4,370,750,-15,0,No
Alcremie,Normal,869,0,DI0869000k5,370,750,-15,0,No
Alcremie,Normal,869,0,DI0869000k6,370,750,-15,0,No
Alcremie,Form 1,869,1,DI0869001,370,750,-15,0,No
Alcremie,Form 1,869,1,DI0869001k1,370,750,-15,0,No
Alcremie,Form 1,869,1,DI0869001k2,370,750,-15,0,No
Alcremie,Form 1,869,1,DI0869001k3,370,750,-15,0,No
Alcremie,Form 1,869,1,DI0869001k4,370,750,-15,0,No
Alcremie,Form 1,869,1,DI0869001k5,370,750,-15,0,No
Alcremie,Form 1,869,1,DI0869001k6,370,750,-15,0,No
Alcremie,Form 2,869,2,DI0869002,370,750,-15,0,No
Alcremie,Form 2,869,2,DI0869002k1,370,750,-15,0,No
Alcremie,Form 2,869,2,DI0869002k2,370,750,-15,0,No
Alcremie,Form 2,869,2,DI0869002k3,370,750,-15,0,No
Alcremie,Form 2,869,2,DI0869002k4,370,750,-15,0,No
Alcremie,Form 2,869,2,DI0869002k5,370,750,-15,0,No
Alcremie,Form 2,869,2,DI0869002k6,370,750,-15,0,No
Alcremie,Form 3,869,3,DI0869003,370,750,-15,0,No
Alcremie,Form 3,869,3,DI0869003k1,370,750,-15,0,No
Alcremie,Form 3,869,3,DI0869003k2,370,750,-15,0,No
Alcremie,Form 3,869,3,DI0869003k3,370,750,-15,0,No
Alcremie,Form 3,869,3,DI0869003k4,370,750,-15,0,No
Alcremie,Form 3,869,3,DI0869003k5,370,750,-15,0,No
Alcremie,Form 3,869,3,DI0869003k6,370,750,-15,0,No
Alcremie,Form 4,869,4,DI0869004,370,750,-15,0,No
Alcremie,Form 4,869,4,DI0869004k1,370,750,-15,0,No
Alcremie,Form 4,869,4,DI0869004k2,370,750,-15,0,No
Alcremie,Form 4,869,4,DI0869004k3,370,750,-15,0,No
Alcremie,Form 4,869,4,DI0869004k4,370,750,-15,0,No
Alcremie,Form 4,869,4,DI0869004k5,370,750,-15,0,No
Alcremie,Form 4,869,4,DI0869004k6,370,750,-15,0,No
Alcremie,Form 5,869,5,DI0869005,370,750,-15,0,No
Alcremie,Form 5,869,5,DI0869005k1,370,750,-15,0,No
Alcremie,Form 5,869,5,DI0869005k2,370,750,-15,0,No
Alcremie,Form 5,869,5,DI0869005k3,370,750,-15,0,No
Alcremie,Form 5,869,5,DI0869005k4,370,750,-15,0,No
Alcremie,Form 5,869,5,DI0869005k5,370,750,-15,0,No
Alcremie,Form 5,869,5,DI0869005k6,370,750,-15,0,No
Alcremie,Form 6,869,6,DI0869006,370,750,-15,0,No
Alcremie,Form 6,869,6,DI0869006k1,370,750,-15,0,No
Alcremie,Form 6,869,6,DI0869006k2,370,750,-15,0,No
Alcremie,Form 6,869,6,DI0869006k3,370,750,-15,0,No
Alcremie,Form 6,869,6,DI0869006k4,370,750,-15,0,No
Alcremie,Form 6,869,6,DI0869006k5,370,750,-15,0,No
Alcremie,Form 6,869,6,DI0869006k6,370,750,-15,0,No
Alcremie,Form 7,869,7,DI0869007,370,750,-15,0,No
Alcremie,Form 7,869,7,DI0869007k1,370,750,-15,0,No
Alcremie,Form 7,869,7,DI0869007k2,370,750,-15,0,No
Alcremie,Form 7,869,7,DI0869007k3,370,750,-15,0,No
Alcremie,Form 7,869,7,DI0869007k4,370,750,-15,0,No
Alcremie,Form 7,869,7,DI0869007k5,370,750,-15,0,No
Alcremie,Form 7,869,7,DI0869007k6,370,750,-15,0,No
Alcremie,Form 8,869,8,DI0869008,370,750,-15,0,No
Alcremie,Form 8,869,8,DI0869008k1,370,750,-15,0,No
Alcremie,Form 8,869,8,DI0869008k2,370,750,-15,0,No
Alcremie,Form 8,869,8,DI0869008k3,370,750,-15,0,No
Alcremie,Form 8,869,8,DI0869008k4,370,750,-15,0,No
